    30→    30→### shot_0005_20260903_185252_985.png
    76→    76→SIDEBAR SETTINGS: Block Type (select: Statement), Title (text: "Hey there 😊"), Description (rich text with controls for Bold, Italic, Link, Video, Mention; value: "Mind filling out this form?"), Embed (text/URL placeholder: "E.g https://loom.com/share/a8014d4f0e314"; helper text: "YouTube, Loom, Vimeo, PDF etc."), Alignment (icon toggle: Left align / Center align; helper text: "Align the current block from here or set alignment for all blocks in the design panel. Learn more.")
    77→    77→CANVAS PREVIEW: A full-width card displaying the title "Hey there 😊" and the description text below it.
    78→    78→NOTES: The "Add Block" modal is currently open, revealing additional available field types including Ranking, Signature (Digital signature), File Upload (Upload files), Payment (Collect payment), Matrix (Grid/matrix), and NPS (NPS score). The current block is a non-input informational block used for introducing sections or providing context.
    79→    79→
    80→    80→---
    81→    81→
    82→    82→### shot_0010_20260903_185337_273.png
    83→    83→
    84→    84→FIELD TYPE: Multi-Question Page (Group/Section)
    85→    85→SIDEBAR SETTINGS: Title (text), Description (rich text with controls: Bold, Italic, Link, Video, Mention), Button Text (text; default: "Next"), Cover Image (file picker/button labeled "Select Image")
    86→    86→CANVAS PREVIEW: A large dashed-border container displaying a centered placeholder message ("No questions added yet. Click here to add the first question to this group.") with a "Next" button positioned at the bottom left of the container.
    87→    87→NOTES: This field type acts as a container or group for multiple questions. The sidebar indicates it currently holds "0 questions". The "Button Text" setting includes a helper note: "For submit button, set it from settings." Other visible blocks in the left panel include "Hey there" (Welcome/Statement) and "Thank you!" (Ending/Thank You page).
    88→    88→
    89→    89→---
    90→    90→
    91→    91→### shot_0011_20260903_185422_836.png
    92→    92→
    93→    93→FIELD TYPE: Contact Info (or Multi-Question Page / Form Group)
    94→    94→SIDEBAR SETTINGS: 
    95→    95→- Block Type (select): Contact Info
    96→    96→- Question (text): Please fill the following
    97→    97→- Description (rich text editor with controls: Bold, Italic, Link, Video, Mention)
    98→    98→- Button Text (text): Next (with helper text: "For submit button, set it from settings. Learn more.")
    99→    99→- Auto fill via URL parameter (text): e.g contact
   100→   100→- First Name (with visibility toggle icon and settings gear)
   101→   101→- Last Name (with visibility toggle icon)
   102→   102→CANVAS PREVIEW: Renders as a grouped form section with a title ("Please fill the following") containing multiple input fields in a 2-column grid layout: First Name (text), Last Name (text), Email (text), Phone Number (with country code dropdown showing India flag), Company (text), and a black "Next" button at the bottom.
   103→   103→NOTES: 
   104→   104→- This is a compound/multi-field block that bundles several related fields (First Name, Last Name, Email, Phone, Company) into a single logical unit
   105→   105→- The Phone Number field includes country code selection (currently set to India +91)
   106→   106→- Individual sub-fields (First Name, Last Name) have independent visibility toggles in the sidebar
   107→   107→- Supports URL parameter pre-filling (auto-fill feature)
   108→   108→- The left panel shows this is Block #3 within a "Multi-Question Page" (Block #2) structure
   109→   109→- Other visible blocks in the left panel: Welcome/Text (#1 "Hey there"), Email (#4 "Please enter your email ad..."), Thank You page
   110→   110→- The form uses a clean, minimal design with underlined input fields rather than boxed inputs
   111→   111→- Button text is configurable per-block (defaulting to "Next")
   112→   112→
   113→   113→---
   114→   114→
   115→   115→### shot_0012_20260903_185433_197.png
   116→   116→
   117→   117→FIELD TYPE: Multi-Question Page (or "Form" block)
   118→   118→SIDEBAR SETTINGS: Button Text (text, value: "Next"), Auto fill via URL parameter (text, placeholder: "e.g contact"), First Name (visibility toggle + settings gear), Last Name (visibility toggle + settings gear), Email (visibility toggle + settings gear), Phone Number (visibility toggle + settings gear), Company (visibility toggle + settings gear), Cover Image (image upload, label: "Select Image")
   119→   119→CANVAS PREVIEW: Renders as a single-page form with multiple fields arranged in a 2-column grid layout (First Name/Last Name on top row, Email/Phone Number on second row, Company full width) with a black "Next" submit button at the bottom.
   120→   120→NOTES: This is a multi-field container block that allows showing several input fields at once instead of one-by-one. Each sub-field has individual visibility and configuration controls. The Phone Number field includes a country code dropdown (India flag shown). A note indicates fields can be marked as required via a gear icon. Supports URL parameter pre-filling.
   121→   121→
   122→   122→**Additional Field Types Visible in Left Panel:**
   123→   123→1. **Welcome/Heading**: "Hey there 😊" (pink/purple block)
   124→   124→2. **Multi-Question Page**: Currently selected (blue block with dropdown)
   125→   125→3. **Contact/Lead Form**: "Please fill the following" (purple block with person icon)
   126→   126→4. **Email Input**: "Please enter your email ad..." (blue block with envelope icon)
   127→   127→5. **Thank You Page**: "Thank you! 🙌" (pink block under "Thank you page" section)
   128→   128→
   129→   129→---
   130→   130→
   131→   131→### shot_0013_20260903_185441_742.png
   132→   132→
   133→   133→FIELD TYPE: Email
   134→   134→SIDEBAR SETTINGS: Field Type (select: Email), Question (text: "Please enter your email address"), Accept only business emails? (toggle/checkbox), Email Verification (toggle/checkbox, subtext: "Sends a one-time code to verify email", note: "Business plan required for email verification"), Description (rich text editor with Bold, Italic, Link, Video, Mention controls), Button Text (text: "Next", note: "For submit button, set it from settings")
   135→   135→CANVAS PREVIEW: Large centered question title ("Please enter your email address") with a single-line text input field below containing placeholder "john@example.com" and an underlined border, followed by a black "Next" button.
   136→   136→NOTES: The form structure includes multiple block types visible in the left sidebar: Welcome/Text (1. Hey there 😊), Multi-Question Page (container for multiple questions), Statement/Instruction (3. Please fill the following), and the currently selected Email field (4. Please enter your email ad...). A Thank You page is also present at the bottom. The Email field supports business email validation filtering and one-time code verification (requires Business plan). The description field supports rich formatting. The button text setting applies to the navigation button for this specific step.
   137→   137→
   138→   138→**Additional Field Types Visible in Left Panel:**
   139→   139→1. **Welcome/Text Block**: "Hey there 😊" (Pink background)
   140→   140→2. **Multi-Question Page**: Container that can hold multiple questions (Blue background, expandable)
   141→   141→3. **Statement/Instruction**: "Please fill the following" (Purple background)
   142→   142→4. **Thank You Page**: "Thank you! 🙌" (Pink background)
   143→   143→
   144→   144→---
   145→   145→
   146→   146→### shot_0014_20260903_185447_767.png
   147→   147→
   148→   148→FIELD TYPE: Email
   149→   149→SIDEBAR SETTINGS: Rich text editor (Bold, Italic, Link, Video, Mention), Button Text (text input: "Next"), Required field (toggle/checkbox), Auto fill via URL parameter (text input with placeholder "e.g email"), Cover Image (file picker: "Select Image")
   150→   150→CANVAS PREVIEW: Displays a large heading ("Please enter your email address") above an underlined text input field containing the placeholder "john@example.com", followed by a black "Next" button.
   151→   151→NOTES: The form structure includes multiple block types visible in the left sidebar: Welcome Screen (1. Hey there), Multi-Question Page (2. Multi-Question Page), Statement (3. Please fill the following), and Thank You page. The email field supports pre-filling via URL parameters and has a dedicated setting for customizing the navigation button label.
   152→   152→
   153→   153→---
   154→   154→
   155→   155→### shot_0015_20260903_185500_596.png
   156→   156→
   157→   157→FIELD TYPE: Short Text
   158→   158→SIDEBAR SETTINGS: Field Type (select: Short Text), Question (text), Description (rich text: Bold, Italic, Link, Video, Mention), Button Text (text, default: Next), Placeholder (text, default: Your answer here...), Required field (toggle)
   159→   159→CANVAS PREVIEW: A centered layout displaying the question text above a single-line text input with an underline style and a 'Next' button below.
   160→   160→NOTES: The sidebar indicates that the Button Text setting is specifically for the submit button if configured in general settings. The left panel shows a variety of other block types including a Welcome screen ('Hey there'), a Multi-Question Page container, a Statement/Heading ('Please fill the following'), an Email field, an unidentified field type (icon: equals sign), and a Thank You page.
   161→   161→
   162→   162→---
   163→   163→
   164→   164→### shot_0016_20260903_185504_922.png
   165→   165→
   166→   166→FIELD TYPE: Short Text (or Text Input)
   167→   167→SIDEBAR SETTINGS: Button Text (text, value: "Next"), Placeholder (text, value: "Your answer here..."), Required field (toggle/checkbox), Auto fill via URL parameter (text, placeholder: "e.g email"), Cover Image (file upload/button: "Select Image")
   168→   168→CANVAS PREVIEW: Displays a large question text ("Your question here...") above a single-line text input with an underline and a black "Next" button below it.
   169→   169→NOTES: The selected block is item #5 in the left sidebar. Visible blocks in the sidebar include: 1. Welcome Screen ("Hey there"), 2. Multi-Question Page (container), 3. Statement/Heading ("Please fill the following"), 4. Email Input ("Please enter your email a..."), 5. Current Block. A "Thank you page" block also exists at the bottom of the list. The "Button Text" setting specifically controls the label for the navigation button on this step.
   170→   170→
   171→   171→---
   172→   172→
   173→   173→### shot_0017_20260903_185527_352.png
   174→   174→
   175→   175→FIELD TYPE: Short Text
   176→   176→SIDEBAR SETTINGS: Field Type (select: Short Text), Question (text), Description (rich text with controls: Bold, Italic, Link, Video, Mention), Button Text (text: Next), Placeholder (text: Your answer here...), Required field (toggle/checkbox)
   177→   177→CANVAS PREVIEW: A large centered layout displaying the question text "Your question here..." above a single-line text input with the placeholder "Your answer here..." and a black "Next" button below it.
   178→   178→NOTES: The left sidebar shows other block types including: Statement ("Hey there"), Multi-Question Page (container), Statement ("Please fill the following"), Email ("Please enter your email..."), and an unnamed block (likely another Short Text or Number). The Description field supports rich formatting. The Button Text setting includes a note about configuring the submit button from general settings. The Required field toggle enforces validation to prevent form submission without an answer.
   179→   179→
   180→   180→---
   181→   181→
   182→   182→### shot_0018_20260903_185532_239.png
   183→   183→
   184→   184→FIELD TYPE: Short Text
   185→   185→SIDEBAR SETTINGS: Field Type (select: Short Text, Contact Info, Email, Long Text, Phone Number, Statement, Number), Button Text (text: "Next"), Placeholder (text: "Your answer here..."), Required field (toggle/checkbox)
   186→   186→CANVAS PREVIEW: A single-line text input field with a "Your question here..." label and an underline, followed by a black "Next" button.
   187→   187→NOTES: The sidebar shows a dropdown menu for switching between various input types. The "Required field" setting includes descriptive helper text explaining that users must complete the field if checked. The left panel shows the form structure includes a Welcome screen ("Hey there"), a Multi-Question Page container, and specific questions for Contact Info, Email, and the currently selected Short Text field, ending with a Thank You page.
   188→   188→
   189→   189→---
   190→   190→
   191→   191→### shot_0019_20260903_185537_341.png
   192→   192→
   193→   193→FIELD TYPE: Short Text
   194→   194→SIDEBAR SETTINGS: Field Type (select: Short Text, Long Text, Phone Number, Statement, Number, Website URL, Single Select Option, Multi Select Option), Button Text (text: Next), Placeholder (text: Your answer here...), Required field (toggle/checkbox)
   195→   195→CANVAS PREVIEW: A centered question area with "Your question here..." as the prompt and a single-line text input field with the placeholder "Your answer here..." below it, followed by a black "Next" button.
   196→   196→NOTES: The sidebar shows a dropdown menu for switching between various input field types. The left panel shows a block-based structure including a Welcome block ("Hey there"), a Multi-Question Page container, specific questions (Statement, Email, and the currently selected Short Text field), and a Thank You page. There is an AI builder prompt at the bottom of the canvas.
   197→   197→
   198→   198→---
   199→   199→
   200→   200→### shot_0020_20260903_185543_279.png
   201→   201→
   202→   202→FIELD TYPE: Short Text
   203→   203→SIDEBAR SETTINGS: Field Type (select: Short Text, Statement, Number, Website URL, Single Select Option, Multi Select Option, Dropdown List, Date), Button Text (text, value: "Next"), Placeholder (text, value: "Your answer here..."), Required field (toggle/checkbox)
   204→   204→CANVAS PREVIEW: A large centered text prompt ("Your question here...") with a single-line text input below it and a black "Next" button.
   205→   205→NOTES: The sidebar shows a dropdown menu listing all available block types. The left panel shows a form structure including a Welcome screen ("Hey there"), a Multi-Question Page container, an Email field, the current Short Text field, and a Thank You page. The "Required field" setting includes helper text explaining that users must complete it if checked.
   206→   206→
   207→   207→---
   208→   208→
   209→   209→### shot_0021_20260903_185547_329.png
   210→   210→
   211→   211→FIELD TYPE: Short Text
   212→   212→SIDEBAR SETTINGS: Field Type (select: Short Text, Date, Address, Scheduler, Star Rating, Opinion Scale, Slider, Ranking), Button Text (text: Next), Placeholder (text: Your answer here...), Required field (toggle/checkbox)
   213→   213→CANVAS PREVIEW: Displays a large question text ("Your question here...") above a single-line text input field with a bottom border and placeholder ("Your answer here..."), followed by a "Next" button.
   214→   214→NOTES: The sidebar shows a dropdown list of available field types including Date, Address, Scheduler, Star Rating, Opinion Scale, Slider, and Ranking. The left panel shows the form structure with blocks like "Hey there", "Multi-Question Page", "Please fill the following", "Please enter your email...", and "Thank you!". The Required field setting includes descriptive helper text explaining that users will be required to complete the field if checked.
   215→   215→
   216→   216→---
   217→   217→
   218→   218→### shot_0022_20260903_185550_154.png
   219→   219→
   220→   220→FIELD TYPE: Short Text
   221→   221→SIDEBAR SETTINGS: Block Type (select: Short Text, Slider, Ranking, Signature, File Upload, Payment, Matrix, NPS), Button Text (text: Next), Placeholder (text: Your answer here...), Required field (toggle/checkbox)
   222→   222→CANVAS PREVIEW: Displays a large question prompt ("Your question here...") above a single-line text input field with a placeholder ("Your answer here...") and a "Next" button below.
   223→   223→NOTES: The sidebar shows a dropdown menu for switching the block type to other field types like Slider, Ranking, Signature, File Upload, Payment, Matrix, and NPS. The left panel shows existing blocks including a Welcome block ("Hey there"), a Multi-Question Page container, a Statement block ("Please fill the following"), an Email block ("Please enter your email..."), and the currently selected Short Text block. A Thank You page is also visible at the bottom of the block list.
   224→   224→
   225→   225→---
   226→   226→
   227→   227→### shot_0023_20260903_185555_217.png
   228→   228→
   229→   229→FIELD TYPE: Short Text (or "Text Input" / "Open-ended question")
   230→   230→SIDEBAR SETTINGS: Button Text (text, value: "Next"), Placeholder (text, value: "Your answer here..."), Required field (toggle/checkbox, unchecked), Auto fill via URL parameter (text, placeholder: "e.g email"), Cover Image (file picker/button, label: "Select Image")
   231→   231→CANVAS PREVIEW: A centered layout displaying a large question text ("Your question here...") above a single-line text input field with an underline style and a placeholder ("Your answer here..."), followed by a black "Next" action button.
   232→   232→NOTES: The selected block is the 5th item inside a "Multi-Question Page" container. Other visible block types in the left sidebar include: Statement/Welcome (1. Hey there 😊), Multi-Question Page (container), Statement/Instruction (3. Please fill the following), Email (4. Please enter your email...), and Thank You page. The "Button Text" setting has a helper note: "For submit button, set it from settings."
   233→   233→
   234→   234→---
   235→   235→
   236→   236→### shot_0024_20260903_185617_289.png
   237→   237→
   238→   238→FIELD TYPE: Long Text
   239→   239→SIDEBAR SETTINGS: Field Type (select: Long Text), Question (text), Description (text, with rich text toolbar: Bold, Italic, Link, Video, Mention), Button Text (text: "Next"), Placeholder (text: "Your answer here..."), Required field (toggle: unchecked)
   240→   240→CANVAS PREVIEW: A large multi-line textarea with a placeholder "Your answer here..." and a black "Next" button below it.
   241→   241→NOTES: The sidebar shows a note under Button Text: "For submit button, set it from settings. Learn more." The left panel lists other field types/blocks: 1. Hey there (Welcome/Statement), 2. Multi-Question Page (Group/Section), 3. Please fill the following (Statement), 4. Please enter your email a... (Email), 5. (Short Text/Unknown), 6. (Statement/Divider), and a Thank you page.
   242→   242→
   243→   243→---
   244→   244→
   245→   245→### shot_0025_20260903_185622_474.png
   246→   246→
   247→   247→FIELD TYPE: Long Text (or Text Area)
   248→   248→SIDEBAR SETTINGS: Your answer here... (text), Required field (toggle, unchecked, description: "If checked, users will be required to complete this field."), Text box size (select, value: "Small"), Minimum characters (text, placeholder: "e.g 30", description: "Leave blank for no minimum limit."), Maximum characters (text, placeholder: "e.g 300", description: "Leave blank for no maximum limit."), Cover Image (file picker/button: "Select Image")
   249→   249→CANVAS PREVIEW: A large rectangular text area with a multi-line input box and a "Next" button below it.
   250→   250→NOTES: The form structure includes a Welcome screen ("Hey there"), a Multi-Question Page container, and specific question blocks for Short Text ("Please fill the following"), Email ("Please enter your email..."), and an unidentified block type (icon: equals sign). A "Thank you" ending screen is also present. Validation is handled via character limits rather than regex.
   251→   251→
   252→   252→---
   253→   253→
   254→   254→### shot_0026_20260903_185641_776.png
   255→   255→
   256→   256→FIELD TYPE: Phone Number
   257→   257→SIDEBAR SETTINGS: Block Type (select: Phone Number), Question (text: "Please enter your phone number"), Phone Verification (toggle: unchecked, description: "Sends an SMS code to verify the respondent's phone number", note: Business plan required), Description (rich text editor with Bold, Italic, Link, Video, Mention options), Button Text (text: "Next", note: For submit button, set it from settings), Required field (toggle: unchecked)
   258→   258→CANVAS PREVIEW: Large centered question text ("Please enter your phone number") above a text input field pre-filled with a country code dropdown (India flag +91) and placeholder/example number "081234 56789", with a black "Next" button below.
   259→   259→NOTES: The left sidebar shows a multi-question page structure containing multiple block types: Welcome/Text ("Hey there"), Multi-Question Page container, Statement/Heading ("Please fill the following"), Email ("Please enter your email..."), Short Text/Number input, Multiple Choice/List, and the currently selected Phone Number block. A Thank You page is also visible at the bottom. Phone verification is a gated feature requiring a Business plan upgrade.
   260→   260→
   261→   261→---
   262→   262→
   263→   263→### shot_0027_20260903_185648_202.png
   264→   264→
   265→   265→FIELD TYPE: Phone Number
   266→   266→SIDEBAR SETTINGS: Button Text (text, value: "Next"), Required field (toggle, unchecked), Default country code (select/toggle group, options: Auto detect, Specific), Cover Image (file upload/button: "Select Image")
   267→   267→CANVAS PREVIEW: Displays a large heading ("Please enter your phone number"), an input field with a country flag dropdown (India) and placeholder text ("081234 56789"), and a black action button labeled "Next".
   268→   268→NOTES: The form structure includes multiple block types visible in the left sidebar: Statement/Welcome (1. Hey there), Multi-Question Page (2), Short Text (3. Please fill the following), Email (4. Please enter your email...), Unknown/Equation (5.), Multiple Choice/Rating (6.), Phone (7. Please enter your phone n...), and Thank You page. The Phone field supports auto-detection of country codes based on the respondent's location but allows manual override. The "Button Text" setting controls the label for the navigation button within this specific step.
   269→   269→
   270→   270→---
   271→   271→
   272→   272→### shot_0028_20260903_185655_418.png
   273→   273→
   274→   274→FIELD TYPE: Phone Number
   275→   275→SIDEBAR SETTINGS: Button Text (text, value: "Next"), Required field (toggle/checkbox), Default country code (toggle group: "Auto detect" / "Specific"), Country selector (select/dropdown, value: "United States (+1)"), Cover Image (file upload/button: "Select Image")
   276→   276→CANVAS PREVIEW: Displays the question text "Please enter your phone number" above an input field containing a US flag icon, a country code dropdown, and a placeholder/example number "(201) 555-0123", with a black "Next" button below.
   277→   277→NOTES: The field supports automatic country detection or manual selection of a specific default country code. It is currently part of a "Multi-Question Page" block. Other visible block types in the sidebar include: Welcome/Text ("Hey there"), Email, Statement/Divider, and Thank You page.
   278→   278→
   279→   279→**Visible Block Types in Left Sidebar:**
   280→   280→1.  **Welcome/Text** (Pink icon, "Hey there 😊")
   281→   281→2.  **Multi-Question Page** (Blue folder icon, expanded)
   282→   282→3.  **Statement/Group Header** (Purple person icon, "Please fill the following")
   283→   283→4.  **Email** (Blue envelope icon, "Please enter your email...")
   284→   284→5.  **Statement/Divider** (Blue equals sign icon)
   285→   285→6.  **Statement/Divider** (Yellow list icon)
   286→   286→7.  **Phone Number** (Purple phone icon, selected - "Please enter your phone n...")
   287→   287→8.  **Thank You Page** (Pink icon, "Thank you! 🎉")
   288→   288→
   289→   289→---
   290→   290→
   291→   291→### shot_0029_20260903_185713_402.png
   292→   292→
   293→   293→FIELD TYPE: Statement
   294→   294→SIDEBAR SETTINGS: Block Type (select: Statement), Title (text), Description (rich text with controls: Bold, Italic, Link, Video, Mention), Embed (text with placeholder "E.g https://loom.com/share/a8014d4f0e314" and hint text "YouTube, Loom, Vimeo, PDF etc."), Alignment (icon toggle: Left Align, Center Align)
   295→   295→CANVAS PREVIEW: Renders as a large empty content area (dotted border) containing a centered black 'Continue' button, intended to display the statement title, description, or embedded media.
   296→   296→NOTES: The selected block is #8 in the sequence. The 'Embed' field suggests this block can function as a media container. The 'Alignment' setting affects the layout of this specific block or all blocks globally. Other visible field types in the left panel include: Statement (#1), Multi-Question Page/Group (#2), Short Text/Name (#3), Email (#4), Unknown/Equal sign icon (#5), List/Menu (#6), Phone (#7), and a Thank You page.
   297→   297→
   298→   298→**Visible Field Types in Left Panel (Blocks):**
   299→   299→1.  **Statement** (Pink background, Document icon) - "Hey there 😊"
   300→   300→2.  **Multi-Question Page / Group** (Blue background, Folder icon) - "Multi-Question Page"
   301→   301→3.  **Short Text / Name** (Purple background, User icon) - "Please fill the following"
   302→   302→4.  **Email** (Light Blue background, Envelope icon) - "Please enter your email a..."
   303→   303→5.  **Unknown / Rating?** (Light Blue background, Equal sign icon) - "5."
   304→   304→6.  **List / Multiple Choice?** (Yellow background, List icon) - "6."
   305→   305→7.  **Phone Number** (Purple background, Phone icon) - "Please enter your phone n..."
   306→   306→8.  **Statement** (Pink background, Document icon) - Selected/Active
   307→   307→9.  **Thank You Page** (Pink background) - "Thank you! 🙌"
   308→   308→
   309→   309→---
   310→   310→
   311→   311→### shot_0030_20260903_185720_376.png
   312→   312→
   313→   313→FIELD TYPE: End Screen / Thank You Page (Block 8)
   314→   314→SIDEBAR SETTINGS: Embed (text input, placeholder: "E.g https://loom.com/share/a8014d4f0e314", subtext: "YouTube, Loom, Vimeo, PDF etc."), Alignment (select/icon group: Left align, Center align), Button Text (text input, value: "Continue", subtext: "For submit button, set it from settings. Learn more."), Button caption (toggle, state: off), Cover Image (file upload/button: "Select Image")
   315→   315→CANVAS PREVIEW: A large empty container with a dashed border displaying a centered black button labeled "Continue".
   316→   316→NOTES: This block appears to be the final submission or transition screen. It supports embedding external media (video/PDF) and customizing the navigation button. The left sidebar indicates this is part of a "Multi-Question Page" structure containing multiple field types including Email (Block 4), Phone (Block 7), and others.
   317→   317→
   318→   318→---
   319→   319→
   320→   320→### shot_0031_20260903_185750_682.png
   321→   321→
   322→   322→ERROR: API request failed with status 429: {"error":"Too many requests, please try again later"}
   323→   323→
   324→   324→---
   325→   325→
   326→   326→### shot_0032_20260903_185755_643.png
   327→   327→
   328→   328→ERROR: API request failed with status 429: {"error":"Too many requests, please try again later"}
   329→   329→
   330→   330→---
   331→   331→
   332→   332→### shot_0033_20260903_185811_756.png
   333→   333→
   334→   334→ERROR: API request failed with status 429: {"error":"Too many requests, please try again later"}
   335→   335→
   336→   336→---
   337→   337→
   338→   338→### shot_0034_20260903_185821_387.png
   339→   339→
   340→   340→ERROR: API request failed with status 429: {"error":"Too many requests, please try again later"}
   341→   341→
   342→   342→---
   343→   343→
   344→   344→### shot_0035_20260903_190150_442.png
   345→   345→
   346→   346→ERROR: API request failed with status 429: {"error":"Too many requests, please try again later"}
   347→   347→
   348→   348→---
   349→   349→
   350→   350→### shot_0036_20260903_190158_336.png
   351→   351→
   352→   352→ERROR: API request failed with status 429: {"error":"Too many requests, please try again later"}
   353→   353→
   354→   354→---
   355→   355→
   356→   356→### shot_0037_20260903_190221_530.png
   357→   357→
   358→   358→ERROR: API request failed with status 429: {"error":"Too many requests, please try again later"}
   359→   359→
   360→   360→---
   361→   361→
   362→   362→### shot_0038_20260903_190225_113.png
   363→   363→
   364→   364→ERROR: API request failed with status 429: {"error":"Too many requests, please try again later"}
   365→   365→
   366→   366→---
   367→   367→
   368→   368→### shot_0039_20260903_190241_820.png
   369→   369→
   370→   370→ERROR: API request failed with status 429: {"error":"Too many requests, please try again later"}
   371→   371→
   372→   372→---
   373→   373→
   374→   374→### shot_0040_20260903_190251_136.png
   375→   375→
   376→   376→ERROR: API request failed with status 429: {"error":"Too many requests, please try again later"}
   377→   377→
